grp,Descriptor,1,2,3,4
5,35hr,9.8501515,8.904958,10.7440145,10.254657
5,35hr,10.411867,10.299436,10.2993755,10.718841
5,35hr,10.139769,10.9631045,11.166851,10.4763945
5,35hr,10.028544,11.3450035,10.4238145,9.9540575
5,35hr,6.6326145,6.0957795,5.5969925,10.5383945
5,35hr,5.5913795,7.0180085,5.630796,10.2206485
5,35hr,10.047102,8.8437535,10.7307415,10.292111
5,35hr,10.6726615,11.2703355,11.191535,10.220664
5,35hr,10.453914,12.118423,12.9103225,11.880332
5,35hr,8.797181,9.2933665,9.5583995,10.4065965
5,35hr,10.7783145,10.1334545,9.526154,10.329548
5,35hr,10.201541,8.463667,10.0672255,5.2984085
5,35hr,10.3503845,9.0260895,11.172032,10.5559315
5,35hr,9.994615,10.643759,10.4233725,10.044455
5,35hr,9.9223495,10.760111,11.1269895,10.391307
5,35hr,9.7282325,8.7582505,10.5953965,10.1519305
5,35hr,9.409041,9.904252,9.9086975,9.8769255
5,35hr,9.69511,9.915398,10.0776585,10.444283
5,35hr,9.730338,10.526295,11.0974505,10.0406745
5,35hr,9.565179,9.0371485,9.0589265,10.4655055
5,35hr,11.0209405,11.650199,11.6171645,10.5058875
5,35hr,9.90997,11.0346235,11.0915485,9.7827315
5,35hr,5.5940385,8.0346215,6.227141,10.5259695
5,35hr,10.9508925,10.640913,9.6193795,10.3220735
5,35hr,10.344797,9.209577,11.1029485,10.1689655
5,35hr,9.435542,9.235137,9.394795,9.7770185
5,35hr,10.231413,10.408732,10.4070525,10.5157315
5,35hr,10.559753,10.575669,10.1364505,10.338312
5,35hr,8.081297,10.133976,10.9228065,9.7131715
5,35hr,12.3955465,12.432384,12.025028,12.575275
5,35hr,12.79599,12.594236,11.9870715,14.825389
5,35hr,10.2037365,8.9872175,10.9190115,9.9844825
5,35hr,12.32596,12.621425,11.326355,11.503425
5,35hr,10.8823435,11.035153,10.2337255,10.109162
5,35hr,8.80169,8.652498,7.578174,10.061003
5,35hr,11.501205,11.435265,10.93109,10.749305
5,35hr,10.616935,5.729833,6.373251,6.8511285
5,35hr,11.89191,11.56291,10.864275,11.12405
5,35hr,7.4255895,7.2175915,6.488227,10.3388695
5,35hr,9.868119,8.6386265,10.9021515,9.6512505
5,35hr,10.753087,11.322102,11.456872,10.202528
5,35hr,9.451218,9.205356,9.354071,9.9971615
5,35hr,11.0782225,12.0122195,11.92603,10.5582705
5,35hr,10.0599585,10.5697035,10.8413515,10.4728785
5,35hr,9.521755,10.2586445,10.894634,10.014406
5,35hr,10.423621,10.5165265,9.8671025,10.359663
5,35hr,9.8749855,8.9926115,10.459958,10.1264435
5,35hr,9.8122265,8.5321155,10.676963,9.9408015
5,35hr,10.6417925,10.444981,9.762062,10.076553
5,35hr,8.884761,10.9599775,10.7945095,9.96183
5,35hr,10.110831,11.0276015,10.710372,9.556358
5,35hr,6.2599025,7.7679635,7.192483,10.9174815
5,35hr,10.3181685,11.046652,9.1840585,10.2066325
5,35hr,14.9594735,13.813462,15.4355175,14.969422
5,35hr,11.763195,11.595305,10.747115,10.891395
5,35hr,10.173911,7.8548445,6.3892965,6.0494005
5,35hr,9.6962865,10.2380575,10.2642225,9.786085
5,35hr,9.392443,10.9999355,10.7318335,9.6226515
5,35hr,10.879218,13.308996,14.1326425,14.8849705
5,35hr,16.351897,16.2062045,15.7494285,18.079403
5,35hr,15.172122,15.0017735,14.559549,16.9229665
5,35hr,10.04657,11.1890215,10.6210245,10.1317285
5,35hr,10.753087,11.322102,11.456872,10.202528
5,35hr,10.063942,10.9506535,8.8389075,10.045876
5,35hr,7.26967,7.459637,6.4710955,9.961048
5,35hr,10.321478,5.498048,7.1331855,6.2413315
5,35hr,9.4005725,11.16418,10.446665,9.7660395
5,35hr,8.934127,8.8778395,9.2643535,9.149432
5,35hr,9.432763,9.3967115,9.2596825,9.7829195
5,35hr,8.229264,8.0925915,7.5754575,11.3811875
5,35hr,8.229264,8.0925915,7.5754575,11.3811875
5,35hr,9.4667485,8.7110485,10.129328,9.6333345
5,35hr,14.21809,14.57885,14.379335,13.804085
5,35hr,8.229264,8.0925915,7.5754575,11.3811875
5,35hr,12.695785,12.577165,12.433595,11.681395
5,35hr,9.4319755,8.569112,10.275492,9.85739
5,35hr,11.92617,11.54674,10.669795,11.14822
5,35hr,9.402694,8.4963165,9.848471,9.609554
5,35hr,11.1897885,11.7734105,11.676699,10.02774
5,35hr,10.8155705,10.966998,10.0313105,9.979595
5,35hr,10.2818355,10.051857,9.2836645,9.513605
5,35hr,10.017754,9.998852,9.0833795,9.4705355
5,35hr,7.971716,7.0230785,8.749039,8.844458
5,35hr,12.79599,12.594236,11.9870715,14.825389
5,35hr,9.132978,10.138961,9.8051265,9.3613415
5,35hr,9.4957095,8.589817,10.0758195,9.452751
5,35hr,10.5341495,10.2675335,9.681018,9.9520815
5,35hr,9.5072185,8.8210755,10.078524,9.627053
5,35hr,9.033971,9.5973255,9.3788855,9.566023
5,35hr,10.055401,5.278074,5.7271585,6.3018425
5,35hr,11.49726,11.540775,10.486515,11.08437
5,35hr,8.951274,8.8850605,8.468731,9.0317985
5,35hr,8.7131725,7.704638,9.938073,8.109684
5,35hr,7.969813,9.761521,10.360938,9.616081
5,35hr,9.302552,8.2127065,9.859365,9.540186
5,35hr,9.5415395,9.607287,9.599916,9.365817
5,35hr,10.454651,10.57281,10.4536825,10.8988105
5,35hr,9.518907,10.2222035,9.681087,9.4562205
5,35hr,10.7401115,8.3748255,9.064896,8.616142
5,35hr,10.32962,10.289,9.6906605,9.7815345
5,35hr,9.2369705,10.420991,10.1039625,9.652972
5,35hr,10.606922,10.5712645,9.5406745,9.790271
5,35hr,9.115076,10.0158155,9.67568,9.484867
5,35hr,9.2925115,8.3232795,9.9055055,9.5300365
5,35hr,10.9729035,11.556863,11.093424,9.891943
5,35hr,9.0624365,8.4483805,10.235478,9.018144
5,35hr,10.110831,11.0276015,10.710372,9.556358
5,35hr,8.2755025,8.4862235,7.9658125,10.4898475
5,35hr,10.62573,10.031809,9.4035345,9.8929275
5,35hr,9.5034915,9.938507,10.0412195,9.201067
5,35hr,5.814649,7.409616,6.060873,9.688082
5,35hr,8.002151,9.742066,10.1671385,9.200005
5,35hr,9.3044145,8.01534,9.8882545,9.353679
5,35hr,5.6529275,5.5293125,5.196946,7.184811
5,35hr,9.7573015,8.849104,8.139301,9.000162
5,35hr,9.5308435,11.884533,12.995652,11.644101
5,35hr,10.6726615,11.2703355,11.191535,10.220664
5,35hr,8.229264,8.0925915,7.5754575,11.3811875
5,35hr,9.618776,9.602565,9.175607,9.7272005
5,35hr,10.265156,10.027507,8.896123,9.5003445
5,35hr,9.3392405,8.7272515,9.6775855,9.027239
5,35hr,9.6068415,10.176035,10.185007,9.195633
5,35hr,9.1515275,10.468061,10.131955,9.4474875
5,35hr,8.796115,9.7418825,10.224394,9.1164695
5,35hr,8.5028,9.3205335,7.815117,9.494648
5,35hr,9.90997,11.0346235,11.0915485,9.7827315
5,35hr,12.79599,12.594236,11.9870715,14.825389
5,35hr,10.5479205,9.9226735,9.5227175,9.781771
5,35hr,8.7861665,9.0001465,8.767661,9.143582
5,35hr,8.49692,9.507445,9.531344,9.0117925
5,35hr,8.2755025,8.4862235,7.9658125,10.4898475
5,35hr,7.872641,9.493383,9.9670375,8.648479
5,35hr,9.3560975,9.8802685,10.002821,9.320216
5,35hr,17.36711,16.400085,17.823875,17.38322
5,35hr,10.4552805,10.4662275,10.131426,12.699778
5,35hr,9.0387275,7.808501,10.104272,9.297563
5,35hr,9.105278,7.6895485,9.705996,9.368072
5,35hr,10.242327,9.9636605,9.390789,9.573089
5,35hr,10.9013895,9.936092,9.1814625,9.6082595
5,35hr,9.713171,9.945616,9.8997705,9.1303275
5,35hr,8.7439905,9.3149315,8.8979795,9.32024
5,35hr,8.6666515,8.8585285,8.7828435,9.1151965
5,35hr,9.407955,9.1859745,9.924933,9.282459
5,35hr,10.0515165,9.7284755,9.2064795,9.567966
5,35hr,9.5727335,9.580887,10.103655,9.1911845
5,35hr,10.655859,10.301943,9.3773315,9.8431715
5,35hr,9.54032,9.9919495,9.883809,8.6364245
5,35hr,9.3317485,8.137156,9.9681635,8.9901445
5,35hr,9.5349635,10.239375,9.8900595,9.0796515
5,35hr,9.5349635,10.239375,9.8900595,9.0796515
5,35hr,10.1680265,10.324291,9.83925,10.3010405
5,35hr,8.7499095,9.247448,8.835834,9.2412005
5,35hr,10.285047,10.0262255,8.4681705,9.203475
5,35hr,15.50424,15.58096,15.340685,14.93458
5,35hr,7.5522025,9.117662,9.938085,8.8314895
5,35hr,11.2388275,10.15255,12.02688,11.4911385
5,35hr,10.1695335,9.970821,9.383715,9.5672955
5,35hr,9.1189765,7.934017,9.7338225,8.824108
5,35hr,9.107071,9.133867,8.6954495,9.22481
5,35hr,9.359269,9.364932,8.426219,8.880362
5,35hr,9.497144,10.1302855,9.8705225,8.643542
5,35hr,8.3812495,8.8440775,8.5766435,9.097084
5,35hr,9.407955,9.1859745,9.924933,9.282459
5,35hr,10.3449585,5.8201225,6.5904625,6.950666
5,35hr,8.2778595,10.2097145,9.7250085,8.9653975
5,35hr,5.989915,6.9455485,5.761997,9.6447825
5,35hr,6.6326145,6.0957795,5.5969925,10.5383945
5,35hr,8.488915,9.4216795,7.059009,9.278509
5,35hr,9.6068415,10.176035,10.185007,9.195633
5,35hr,8.6012205,10.192509,9.110132,8.8404315
5,35hr,9.0667115,9.454175,9.6832955,9.0782395
5,35hr,8.518347,9.440035,9.43896,8.694606
5,35hr,9.119696,10.1593345,9.741585,9.081203
5,35hr,8.9990855,9.739544,9.7202435,8.638514
5,35hr,9.2589535,9.6157195,8.612413,9.361851
5,35hr,8.270423,8.702012,8.481561,9.0572315
5,35hr,10.044018,9.7529475,8.5018025,9.1474835
5,35hr,9.263984,7.7972515,9.6757205,8.8647425
5,35hr,10.146742,5.603706,5.4179845,4.841885
5,35hr,5.406974,7.1800425,5.723725,9.2874205
5,35hr,9.25213,7.124225,7.3365615,4.505728
5,35hr,8.428154,8.8867285,8.682142,9.051377
5,35hr,14.099965,13.992905,13.39998,13.05984
5,35hr,9.092651,9.2143875,8.8459415,9.122338
5,35hr,8.256635,7.077115,9.1891195,8.895452
5,35hr,9.4896075,7.193598,8.399241,7.921562
5,35hr,8.5692895,8.3758495,9.375609,9.039256
5,35hr,9.018118,9.1250295,9.160534,9.139572
5,35hr,10.7603665,10.3697005,9.544253,9.977957
5,35hr,10.365553,8.972933,10.8453045,9.8384
5,35hr,11.011352,10.4999715,9.5525465,10.1724105
5,35hr,12.79599,12.594236,11.9870715,14.825389
5,35hr,10.632081,10.630594,9.516454,10.566166
5,35hr,10.5664255,10.380511,9.3063775,9.900636
5,35hr,9.692396,11.464655,11.741576,10.179774
5,35hr,9.4906335,7.7036865,9.4805415,8.380635
5,35hr,9.5100195,9.428529,7.9808335,9.096322
5,35hr,13.339695,13.63438,12.602195,13.070795
5,35hr,10.730965,10.85203,10.21007,10.304245
5,35hr,16.317783,15.4831975,12.830547,15.50442
5,35hr,9.5748435,9.3420255,8.859701,9.3654375
5,35hr,8.632015,9.2728945,9.5259695,8.8733995
5,35hr,8.896199,9.466052,9.632598,7.888468
5,35hr,12.695785,12.577165,12.433595,11.681395
5,35hr,8.5225475,7.799113,9.1378405,8.7212835
5,35hr,9.9064905,10.263547,9.7879515,9.7656775
5,35hr,8.5286035,9.5257955,9.84703,8.8663485
5,35hr,10.714175,12.99239,14.5465375,12.8269165
5,35hr,6.8724985,6.9725865,6.2116295,8.825111
5,35hr,6.543104,6.9493065,6.1640405,9.004935
5,35hr,9.1566375,9.330243,9.348419,8.7737675
5,35hr,12.14223,11.906755,10.989795,11.378835
5,35hr,10.226238,9.9927345,8.9594845,9.5159195
5,35hr,8.3897015,8.8125245,8.225517,8.846069
5,35hr,8.477611,9.6367845,8.649044,7.2116155
5,35hr,9.713072,9.9458985,9.808443,9.3769305
5,35hr,8.992609,8.2707835,9.4196955,8.9937365
5,35hr,8.941161,7.935619,9.5963845,8.3682155
5,35hr,15.698535,14.66659,16.16779,15.7247
5,35hr,8.3853795,8.437184,8.524643,8.91713
5,35hr,8.9907355,9.708815,9.5921805,8.7981395
5,35hr,9.114762,9.8594665,9.2275515,8.1403965
5,35hr,5.371945,6.4285785,5.8054175,8.7307425
5,35hr,11.884752,13.802858,15.067847,13.7807435
5,35hr,8.229264,8.0925915,7.5754575,11.3811875
5,35hr,8.951274,8.8850605,8.468731,9.0317985
5,35hr,8.4810275,8.802674,8.356202,8.794912
5,35hr,11.763195,11.595305,10.747115,10.891395
5,35hr,11.4815155,11.255671,11.643553,11.472208
5,35hr,9.7716425,9.718426,9.5138005,8.761097
5,35hr,9.3126885,9.526216,8.5538345,8.7094035
5,35hr,13.29405,13.52137,13.059755,12.501435
5,35hr,6.9179295,6.971247,6.162863,8.595903
5,35hr,5.9209265,6.582216,5.722142,8.7666535
5,35hr,9.089348,9.648463,9.3686855,8.1891155
5,35hr,9.31409,8.626311,8.2919895,8.643691
5,35hr,9.189372,7.24859,7.8583565,7.5985525
5,35hr,9.713171,9.945616,9.8997705,9.1303275
5,35hr,8.622596,7.153233,9.4984615,8.0357075
5,35hr,9.0167785,9.6129165,9.1112235,8.2432425
5,35hr,11.289452,10.984548,10.010169,10.5996725
5,35hr,10.274976,10.190681,9.841465,9.585008
5,35hr,9.7450005,9.117356,9.3101935,9.1011385
5,35hr,7.26967,7.459637,6.4710955,9.961048
5,35hr,17.024585,17.136355,16.73501,16.669315
5,35hr,8.2701265,7.7319045,8.9203985,8.6311475
5,35hr,8.4849475,7.831791,8.8978485,8.557722
5,35hr,8.681958,8.7176035,8.147142,8.723319
5,35hr,8.431851,9.0604935,8.5477805,8.2236895
5,35hr,7.86789,9.704998,9.1947055,8.4403335
5,35hr,9.939313,9.724379,8.8896865,9.375675
5,35hr,7.837233,8.6941225,8.6554685,8.1503055
5,35hr,8.9399255,9.5358595,9.0581165,8.375188
5,35hr,9.3902285,8.812107,7.977641,8.3984
5,35hr,10.0546455,9.949553,9.266207,9.5709295
5,35hr,10.9995765,11.360804,10.1418275,10.275131
5,35hr,12.9526135,15.23082,16.268616,14.9495415
5,35hr,10.0546455,9.949553,9.266207,9.5709295
5,35hr,8.5397415,7.9600415,9.1727965,8.5615965
5,35hr,8.3381365,9.5484815,8.809653,8.249776
5,35hr,8.608455,9.24865,9.4600765,8.405566
5,35hr,8.397504,8.2700155,7.756762,7.5611855
5,35hr,9.278323,9.049963,8.3531075,8.429382
5,35hr,8.6129325,7.7800995,9.2793365,8.1646885
5,35hr,8.834343,9.017667,8.128167,8.681361
5,35hr,15.172122,15.0017735,14.559549,16.9229665
5,35hr,7.126075,6.8777195,6.355335,8.275008
5,35hr,9.079897,9.3834275,9.150311,8.785326
5,35hr,7.972339,8.8261885,9.253102,8.3993925
5,35hr,8.6318855,9.335705,8.823143,8.5349735
5,35hr,6.2599025,7.7679635,7.192483,10.9174815
5,35hr,6.983934,8.531652,9.209203,8.420115
5,35hr,8.1220595,8.2293005,8.2944825,8.4732865
5,35hr,8.1820195,9.030008,8.753495,8.392195
5,35hr,8.8450105,9.3793495,9.283838,8.118792
5,35hr,9.8281095,9.912142,8.9442355,8.8857195
5,35hr,10.7218355,10.759888,10.3737835,10.856528
5,35hr,9.478718,9.0530075,8.3755215,8.530796
5,35hr,5.371945,6.4285785,5.8054175,8.7307425
5,35hr,10.9467065,11.3871455,9.8986095,10.836604
5,35hr,8.2171205,8.9411245,8.0408825,8.416669
5,35hr,8.8424775,9.305753,9.1696925,8.247568
5,35hr,9.1131855,8.8727685,7.9292985,8.411549
5,35hr,9.159038,9.7367025,9.184442,8.597531
5,35hr,8.2954815,8.5225045,8.2221765,8.2832405
5,35hr,8.958636,9.3928305,9.076415,7.646267
5,35hr,8.162373,8.6290405,9.2649535,8.171679
5,35hr,7.4255895,7.2175915,6.488227,10.3388695
5,35hr,10.7401115,8.3748255,9.064896,8.616142
5,35hr,10.137679,10.082583,9.2769915,9.718632
5,35hr,6.8741,8.844622,9.0664695,8.0041395
5,35hr,8.391081,6.734879,7.4830315,8.342223
5,35hr,8.0171895,9.5144615,8.980628,7.9559375
5,35hr,9.4782015,9.9685235,8.712885,8.839845
5,35hr,8.2437245,7.4751945,9.075423,8.1868855
5,35hr,10.8669235,10.503172,9.7318475,9.8473985
5,35hr,7.875162,7.995222,7.5889095,8.397763
5,35hr,8.0004685,7.1913885,8.92492,8.0096905
5,35hr,8.687021,8.9096865,8.0802665,8.1833395
5,35hr,9.4319755,8.569112,10.275492,9.85739
5,35hr,8.8115255,8.8092955,8.3512455,8.0593705
5,35hr,8.2207405,8.7731495,8.713586,8.176069
5,35hr,6.82062,8.0777575,9.0463745,8.022097
5,35hr,10.7014485,13.119585,14.249924,12.771967
5,35hr,10.2585995,11.246788,11.534525,10.641381
5,35hr,7.26967,7.459637,6.4710955,9.961048
5,35hr,8.667572,9.182304,9.133073,8.217677
5,35hr,8.3674,7.6432545,8.7645515,8.371126
5,35hr,7.6770935,8.387106,7.821549,7.7618005
5,35hr,12.6836225,11.6453745,13.3574775,12.9270585
5,35hr,8.7063435,9.656403,10.1188805,9.4024645
5,35hr,9.089348,9.648463,9.3686855,8.1891155
5,35hr,8.638998,8.6718965,7.8748195,8.017012
5,35hr,9.100479,9.299139,8.2803615,9.3231275
5,35hr,9.093254,9.356646,9.1590175,7.6800885
5,35hr,8.6829265,7.381497,7.3021245,7.392547
5,35hr,8.993702,9.0861595,8.581431,8.2680885
5,35hr,10.523409,11.2558085,11.322707,10.5124045
5,35hr,8.77821,8.7904845,8.126204,8.540116
5,35hr,11.015832,10.778882,9.945355,10.0836155
5,35hr,15.822725,15.829395,15.038715,15.018695
5,35hr,7.26967,7.459637,6.4710955,9.961048
5,35hr,8.3867805,6.8857205,7.52118,8.420865
5,35hr,9.114762,9.8594665,9.2275515,8.1403965
5,35hr,13.018402,11.822691,13.757261,13.3214355
5,35hr,8.8107515,8.6695245,8.340263,7.9336155
5,35hr,9.010757,8.9591115,8.887163,8.0502735
5,35hr,6.635323,6.666928,5.53955,6.5892425
5,35hr,12.79599,12.594236,11.9870715,14.825389
5,35hr,13.079293,12.75034,12.7888375,14.0109375
5,35hr,9.2517595,8.963405,7.899443,8.3945235
5,35hr,9.5748435,9.3420255,8.859701,9.3654375
5,35hr,8.334494,7.312555,8.9468005,8.2939955
5,35hr,8.3867805,6.8857205,7.52118,8.420865
5,35hr,8.2742535,8.974273,8.611447,8.363888
5,35hr,7.4255895,7.2175915,6.488227,10.3388695
5,35hr,10.231642,9.83582,8.9566775,9.193598
5,35hr,7.812585,7.900807,7.450392,10.7038915
5,35hr,13.31139,13.08964,12.728065,12.601405
5,35hr,8.4195285,8.8423175,8.9197445,7.9224395
5,35hr,7.312714,9.475918,6.292583,6.902979
5,35hr,8.521672,8.154437,7.8014875,8.1396515
5,35hr,7.475153,8.6148725,8.838981,8.042734
5,35hr,9.1820385,9.249104,8.640332,8.50532
5,35hr,10.3321935,9.753491,9.12178,9.3628025
5,35hr,8.1895875,8.5477195,8.884135,7.776479
5,35hr,8.1276605,9.113609,8.964744,7.7302625
5,35hr,6.682697,8.144936,8.789747,7.33119
5,35hr,8.550504,8.315763,7.3890335,7.970572
5,35hr,13.0616305,11.9659105,13.592717,13.0948365
5,35hr,8.608099,9.042668,8.862215,7.103557
5,35hr,9.892415,9.838247,9.8231055,8.7877465
5,35hr,9.4422385,9.0483925,8.1192415,8.535596
5,35hr,9.497144,10.1302855,9.8705225,8.643542
5,35hr,8.4165255,8.64932,9.0438735,8.1065925
5,35hr,8.043015,8.3590725,8.7314775,8.254427
5,35hr,8.0461585,8.618875,8.5118985,7.9527255
5,35hr,8.216341,9.0470475,7.4500115,8.238328
5,35hr,6.6800865,8.1258305,8.6373245,8.0055265
5,35hr,9.1756785,7.2230645,7.7108845,7.945485
5,35hr,8.50783,9.9240125,11.005538,9.9676465
5,35hr,8.5692895,8.3758495,9.375609,9.039256
5,35hr,8.698447,10.44924,11.3422805,10.390085
5,35hr,8.1327115,8.3400575,8.144846,6.84234
5,35hr,7.155741,7.7323815,7.646418,7.235477
5,35hr,8.4319495,9.1110365,8.166897,8.0794055
5,35hr,7.445291,9.346771,8.676461,7.75568
5,35hr,5.7662475,7.409616,6.060873,9.688082
5,35hr,6.797841,6.883478,5.935396,8.194019
5,35hr,7.72162,7.28446,6.4759135,7.8826255
5,35hr,8.307411,8.3524295,7.583412,7.634762
5,35hr,8.4225245,8.361119,8.301603,8.0623945
5,35hr,7.84905,8.0177105,7.6583485,7.993878
5,35hr,8.6878715,8.6907825,8.1471815,8.4316125
5,35hr,10.706155,10.673475,10.518025,10.08074
5,35hr,9.5995895,8.967428,8.0650485,8.472744
5,35hr,9.25213,7.124225,7.3365615,4.505728
5,35hr,7.26967,7.459637,6.4710955,9.961048
5,35hr,7.1407535,6.882447,6.396976,6.473847
5,35hr,9.8500425,12.2628285,13.506321,12.1079725
5,35hr,6.8473745,8.16491,8.7751125,7.759193
5,35hr,8.6706895,8.3857845,6.8421605,7.9684365
5,35hr,11.489797,12.0426185,12.4554395,11.7702045
5,35hr,8.5486275,6.983279,6.960506,7.323335
5,35hr,7.815921,8.084501,8.289067,8.311854
5,35hr,7.981079,7.29715,8.780753,7.9125675
5,35hr,9.1278995,8.8659835,8.0013295,8.1362985
5,35hr,7.035113,8.501137,7.4096675,8.1243185
5,35hr,7.497996,9.161515,8.74766,7.9492735
5,35hr,8.173207,8.507554,8.2232665,8.154255
5,35hr,7.944037,7.415237,8.606926,7.379787
5,35hr,10.7408255,10.6318655,9.4520125,9.956882
5,35hr,8.8164895,8.437086,7.4964315,8.0980825
5,35hr,9.4326795,10.03607,8.711534,8.699793
5,35hr,7.9971055,8.0945065,7.791112,7.7878575
5,35hr,8.6129325,7.7800995,9.2793365,8.1646885
5,35hr,8.70964,8.3304,7.9081645,7.9146315
5,35hr,11.3191625,11.1211395,10.587625,13.559679
5,35hr,10.629379,11.288387,10.832716,10.036896
5,35hr,8.664784,9.1297095,9.7758345,9.2760765
5,35hr,8.414592,8.0900145,7.2386095,7.8173955
5,35hr,9.0667115,9.454175,9.6832955,9.0782395
5,35hr,9.713072,9.892075,9.808443,9.117617
5,35hr,12.571885,12.587225,12.353355,12.27366
5,35hr,7.6184,8.547951,8.4130645,7.9161985
5,35hr,8.038285,8.1902425,8.4469435,7.781009
5,35hr,8.5504285,8.674421,8.462419,7.776041
5,35hr,8.5504285,8.674421,8.462419,7.776041
5,35hr,8.121068,7.205008,8.43972,8.058337
5,35hr,9.125786,9.0420905,7.8623205,8.871106
5,35hr,7.969813,9.761521,10.360938,9.616081
5,35hr,7.0044215,7.3415395,6.6254525,7.76424
5,35hr,6.9481165,7.871069,7.4352645,7.200685
5,35hr,18.4855,18.494025,17.658755,17.941115
5,35hr,8.1144,8.7153695,8.301286,7.6543825
5,35hr,8.6910095,8.487158,7.159012,7.783466
5,35hr,9.0096095,8.8962495,8.1911695,8.5119305
5,35hr,11.0547295,9.9308655,12.10269,10.8950075
5,35hr,8.7953975,5.696446,4.593595,4.3988595
5,35hr,7.539254,8.426935,8.2806035,7.398495
5,35hr,8.1531885,8.7629895,8.5681775,7.945029
5,35hr,7.9060605,7.6940835,8.599068,7.2863375
5,35hr,7.788168,7.1951,8.5060305,7.8682815
5,35hr,10.738564,10.5202095,10.0757105,10.7826545
5,35hr,16.143415,16.159125,15.312825,15.61251
5,35hr,7.148625,7.5902325,7.348137,7.9463285
5,35hr,6.9274875,8.6356795,7.6693465,8.2020575
5,35hr,8.310456,8.5733535,7.8070505,8.1058235
5,35hr,8.009191,8.81976,8.708743,7.814943
5,35hr,10.539794,9.551982,11.797183,10.5603155
5,35hr,9.3934345,9.6444665,8.665969,8.3356225
5,35hr,7.8944075,7.833858,6.928163,7.952885
5,35hr,9.08353,8.611774,8.105437,8.3673145
5,35hr,9.015147,9.015479,8.6060155,8.2320175
5,35hr,9.868119,8.6386265,10.9021515,9.6512505
5,35hr,10.07949,10.265939,9.0155845,10.6519555
5,35hr,7.9686455,8.4078345,8.521561,7.5882955
5,35hr,7.681906,7.999521,7.246644,7.65958
5,35hr,6.326215,6.752648,6.1392415,8.0120825
5,35hr,8.126466,8.7621615,8.3770695,7.692179
5,35hr,9.573383,9.0667795,8.121965,9.177663
5,35hr,9.573383,9.0667795,8.121965,9.177663
5,35hr,10.798469,10.966186,9.684302,9.513236
5,35hr,9.1611585,8.673271,7.513,8.00649
5,35hr,18.999425,19.37661,19.280225,18.543615
5,35hr,7.8982645,7.7770435,8.269514,7.813034
5,35hr,7.598402,8.665728,8.5402165,7.8982915
5,35hr,9.518456,9.833273,9.2862185,7.9934305
5,35hr,6.4561655,6.381973,6.684377,7.8099755
5,35hr,8.7158105,8.633023,8.116237,8.374788
5,35hr,7.9706315,8.055036,8.025214,7.8282565
5,35hr,11.3191625,11.1211395,10.587625,13.559679
5,35hr,7.985026,7.928944,7.578959,7.6862055
5,35hr,8.8308205,8.949139,8.2965595,8.38096
5,35hr,8.821562,8.711929,8.449694,8.1725815
5,35hr,16.33512,16.291475,15.655245,15.36622
5,35hr,7.0802855,7.3074445,7.293344,7.662168
5,35hr,7.993117,8.3769215,8.364066,7.570554
5,35hr,7.953117,7.7675745,8.4281825,7.6557125
5,35hr,7.456029,8.501636,8.2408625,7.571498
5,35hr,9.8225245,9.6219065,8.997309,11.935595
5,35hr,10.1238125,9.1555965,10.8291,10.419105
5,35hr,8.535016,7.310297,8.527103,7.657547
5,35hr,5.9209265,6.582216,5.722142,8.7666535
5,35hr,8.783529,8.4141915,7.5896485,7.8885615
5,35hr,7.26967,7.459637,6.4710955,9.961048
5,35hr,8.8846955,8.4502335,8.5826875,8.2408
5,35hr,6.2981495,6.206625,5.8726485,5.745402
5,35hr,7.3363445,8.353307,6.9281905,7.7741295
5,35hr,7.750017,8.263699,7.5216335,7.380023
5,35hr,8.462507,8.526395,7.6726645,7.7051755
5,35hr,7.900052,7.554462,7.251611,8.23276
5,35hr,11.3191625,11.1211395,10.587625,13.559679
5,35hr,7.275255,8.247659,8.041881,7.4737835
5,35hr,7.4255895,7.2175915,6.488227,10.3388695
5,35hr,8.483734,7.9054205,7.2132025,7.9619075
5,35hr,8.5298355,8.335579,8.0375065,7.9145215
